holiday_id,salesperson_holiday,van_holiday,territory_holiday,from_date,to_date,reason
HOL_00091,,VAN_JED_001,,2026-06-22,2026-06-22,Van maintenance
HOL_00092,,VAN_JED_001,,2026-07-06,2026-07-06,Van maintenance
HOL_00093,,VAN_JED_002,,2026-05-20,2026-05-20,Van maintenance
HOL_00094,,VAN_JED_002,,2026-06-18,2026-06-18,Van maintenance
HOL_00095,,VAN_JED_002,,2026-07-28,2026-07-28,Van maintenance
HOL_00096,,VAN_JED_003,,2026-05-01,2026-05-01,Van maintenance
HOL_00097,,VAN_JED_003,,2026-06-25,2026-06-25,Van maintenance
HOL_00098,,VAN_JED_003,,2026-07-23,2026-07-23,Van maintenance
HOL_00099,,VAN_JED_004,,2026-05-21,2026-05-21,Van maintenance
HOL_00100,,VAN_JED_004,,2026-06-14,2026-06-14,Van maintenance
HOL_00101,,VAN_JED_004,,2026-07-18,2026-07-18,Van maintenance
HOL_00102,,VAN_JED_005,,2026-05-14,2026-05-14,Van maintenance
HOL_00103,,VAN_JED_005,,2026-06-12,2026-06-12,Van maintenance
HOL_00104,,VAN_JED_005,,2026-07-29,2026-07-29,Van maintenance
HOL_00105,,VAN_DMM_001,,2026-05-02,2026-05-02,Van maintenance
HOL_00106,,VAN_DMM_001,,2026-06-23,2026-06-23,Van maintenance
HOL_00107,,VAN_DMM_001,,2026-07-18,2026-07-18,Van maintenance
HOL_00108,,VAN_DMM_002,,2026-05-14,2026-05-14,Van maintenance
HOL_00109,,VAN_DMM_002,,2026-06-08,2026-06-08,Van maintenance
HOL_00110,,VAN_DMM_002,,2026-07-27,2026-07-27,Van maintenance
HOL_00111,,VAN_DMM_003,,2026-05-16,2026-05-16,Van maintenance
HOL_00112,,VAN_DMM_003,,2026-06-26,2026-06-26,Van maintenance
HOL_00113,,VAN_DMM_003,,2026-07-26,2026-07-26,Van maintenance
HOL_00114,,VAN_DMM_004,,2026-05-13,2026-05-13,Van maintenance
HOL_00115,,VAN_DMM_004,,2026-06-12,2026-06-12,Van maintenance
HOL_00116,,VAN_DMM_004,,2026-07-20,2026-07-20,Van maintenance
HOL_00117,,VAN_DMM_005,,2026-05-26,2026-05-26,Van maintenance
HOL_00118,,VAN_DMM_005,,2026-06-24,2026-06-24,Van maintenance
HOL_00119,,VAN_DMM_005,,2026-07-26,2026-07-26,Van maintenance
